Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.20
 - Halogen                  0.007          59.76
 - Repulsion                0.001           5.80
 - DispersionD3             0.004          34.10
Integrals                   1.317          23.48
 - Overlap                  1.315          99.80
 - Core Hamiltonian         0.003           0.20
SCF                         4.281          76.30
 - Interaction Cache        0.001           0.02
 - Potential                4.172          97.46
 - Fock build               0.027           0.63
 - Diagonalize              4.029          94.10
 - Density                  0.023           0.53
 - Charges                  0.025           0.58
get_refocc                  0.000           0.01
get_guess                   0.002           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    4.275          76.20
xto.equi                    4.234          75.46
_Rootfinder                 4.234          75.46
broyden1                    4.234          75.46
1st iter                    0.046           0.82
M Ops bef eigh              0.352           6.28
Cholesky                    0.037           0.66
L inv                       0.292           5.20
Matmul                      0.022           0.39
cupy_eigh                   3.544          63.17
M Ops aft eigh              0.013           0.24
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 4.188          74.64
Jacobian solve              0.011           0.19
mv                          0.017           0.30
dx norm                     0.002           0.03
Jacobian update             0.023           0.41
rmv                         0.009           0.16
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        31.147         555.13
Total                       5.611         100.00
Energy Sum: -969.6683349609375

Running on cpu with 89 atoms, 29 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.072           0.26
 - Repulsion                0.003           4.40
 - DispersionD3             0.066          91.45
 - Halogen                  0.003           4.04
Integrals                   1.355           4.89
 - Overlap                  1.311          96.75
 - Core Hamiltonian         0.044           3.25
SCF                        26.269          94.84
 - Interaction Cache        0.009           0.03
 - Potential               25.884          98.53
 - Fock build               0.515           1.96
 - Diagonalize             24.313          92.55
 - Density                  0.441           1.68
 - Charges                  0.314           1.20
get_refocc                  0.000           0.00
get_guess                   0.006           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   26.245          94.75
xto.equi                   25.982          93.80
_Rootfinder                25.982          93.80
broyden1                   25.982          93.80
1st iter                    0.260           0.94
M Ops bef eigh              4.638          16.75
Cholesky                    1.699           6.14
L inv                       2.273           8.21
Matmul                      0.665           2.40
torch_eigh                 16.932          61.13
M Ops aft eigh              0.370           1.34
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                25.722          92.86
Jacobian solve              0.060           0.22
mv                          0.123           0.45
dx norm                     0.002           0.01
Jacobian update             0.179           0.65
rmv                         0.105           0.38
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       184.929         667.65
Total                      27.698         100.00
Energy Sum: -968.2151489257812

#################### Molecule alkane_30_carbons: 92 atoms, 30 C atoms ####################

Running on cuda:0 with 92 atoms, 30 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.22
 - Repulsion                0.001           9.31
 - DispersionD3             0.003          43.27
 - Halogen                  0.003          46.85
Integrals                   0.666          19.61
 - Overlap                  0.664          99.69
 - Core Hamiltonian         0.002           0.30
SCF                         2.720          80.15
 - Interaction Cache        0.001           0.03
 - Potential                2.612          96.03
 - Fock build               0.012           0.45
 - Diagonalize              2.498          91.83
 - Density                  0.017           0.64
 - Charges                  0.017           0.62
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.714          79.98
xto.equi                    2.689          79.23
_Rootfinder                 2.689          79.22
broyden1                    2.688          79.22
1st iter                    0.028           0.82
M Ops bef eigh              0.278           8.20
Cholesky                    0.028           0.82
L inv                       0.236           6.96
Matmul                      0.012           0.36
cupy_eigh                   2.144          63.17
M Ops aft eigh              0.008           0.24
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.660          78.39
Jacobian solve              0.011           0.33
mv                          0.017           0.51
dx norm                     0.002           0.05
Jacobian update             0.024           0.70
rmv                         0.009           0.28
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        19.636         578.59
Total                       3.394         100.00
Energy Sum: -516.285400390625

Running on cpu with 92 atoms, 30 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.029           0.19
 - Halogen                  0.001           4.47
 - DispersionD3             0.026          87.95
 - Repulsion                0.002           7.39
Integrals                   0.715           4.76
 - Overlap                  0.699          97.66
 - Core Hamiltonian         0.017           2.34
SCF                        14.279          95.03
 - Interaction Cache        0.005           0.03
 - Potential               14.019          98.17
 - Fock build               0.230           1.61
 - Diagonalize             13.090          91.67
 - Density                  0.250           1.75
 - Charges                  0.175           1.23
get_refocc                  0.000           0.00
get_guess                   0.004           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   14.266          94.94
xto.equi                   14.120          93.98
_Rootfinder                14.120          93.98
broyden1                   14.120          93.98
1st iter                    0.127           0.85
M Ops bef eigh              2.851          18.97
Cholesky                    0.923           6.14
L inv                       1.414           9.41
Matmul                      0.513           3.41
torch_eigh                  9.055          60.26
M Ops aft eigh              0.202           1.35
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                13.993          93.13
Jacobian solve              0.032           0.21
mv                          0.072           0.48
dx norm                     0.001           0.01
Jacobian update             0.115           0.77
rmv                         0.067           0.45
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       101.024         672.35
Total                      15.025         100.00
Energy Sum: -515.51416015625

Running on cuda:0 with 92 atoms, 30 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.20
 - Repulsion                0.001           6.06
 - DispersionD3             0.004          33.56
 - Halogen                  0.007          60.01
Integrals                   1.396          23.66
 - Overlap                  1.393          99.80
 - Core Hamiltonian         0.003           0.20
SCF                         4.490          76.13
 - Interaction Cache        0.001           0.02
 - Potential                4.379          97.54
 - Fock build               0.030           0.67
 - Diagonalize              4.228          94.16
 - Density                  0.024           0.54
 - Charges                  0.027           0.60
get_refocc                  0.000           0.01
get_guess                   0.002           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    4.484          76.03
xto.equi                    4.441          75.30
_Rootfinder                 4.441          75.30
broyden1                    4.441          75.30
1st iter                    0.046           0.78
M Ops bef eigh              0.370           6.27
Cholesky                    0.039           0.67
L inv                       0.306           5.19
Matmul                      0.023           0.39
cupy_eigh                   3.716          63.02
M Ops aft eigh              0.014           0.24
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 4.395          74.51
Jacobian solve              0.011           0.19
mv                          0.017           0.29
dx norm                     0.002           0.03
Jacobian update             0.024           0.40
rmv                         0.009           0.16
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        32.680         554.12
Total                       5.898         100.00
Energy Sum: -1032.576171875

Running on cpu with 92 atoms, 30 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.077           0.26
 - Repulsion                0.004           4.63
 - DispersionD3             0.070          91.63
 - Halogen                  0.003           3.63
Integrals                   1.435           4.81
 - Overlap                  1.386          96.58
 - Core Hamiltonian         0.049           3.42
SCF                        28.336          94.93
 - Interaction Cache        0.009           0.03
 - Potential               27.892          98.43
 - Fock build               0.592           2.09
 - Diagonalize             26.163          92.33
 - Density                  0.493           1.74
 - Charges                  0.330           1.17
get_refocc                  0.000           0.00
get_guess                   0.007           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   28.310          94.84
xto.equi                   28.033          93.91
_Rootfinder                28.033          93.91
broyden1                   28.033          93.91
1st iter                    0.280           0.94
M Ops bef eigh              5.033          16.86
Cholesky                    1.855           6.21
L inv                       2.423           8.12
Matmul                      0.755           2.53
torch_eigh                 18.098          60.63
M Ops aft eigh              0.439           1.47
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                27.753          92.98
Jacobian solve              0.069           0.23
mv                          0.155           0.52
dx norm                     0.002           0.01
Jacobian update             0.216           0.72
rmv                         0.119           0.40
Fin. energy                 0.002           0.01
------------------------------------------------
Sum                       199.466         668.23
Total                      29.850         100.00
Energy Sum: -1031.02880859375

#################### Molecule alkane_31_carbons: 95 atoms, 31 C atoms ####################

Running on cuda:0 with 95 atoms, 31 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.22
 - DispersionD3             0.003          42.81
 - Halogen                  0.004          48.41
 - Repulsion                0.001           8.30
Integrals                   0.692          19.94
 - Overlap                  0.690          99.69
 - Core Hamiltonian         0.002           0.31
SCF                         2.771          79.82
 - Interaction Cache        0.001           0.03
 - Potential                2.659          95.94
 - Fock build               0.013           0.47
 - Diagonalize              2.525          91.12
 - Density                  0.019           0.69
 - Charges                  0.016           0.59
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.765          79.65
xto.equi                    2.739          78.88
_Rootfinder                 2.739          78.88
broyden1                    2.739          78.88
1st iter                    0.029           0.84
M Ops bef eigh              0.288           8.30
Cholesky                    0.030           0.85
L inv                       0.244           7.02
Matmul                      0.013           0.37
cupy_eigh                   2.155          62.06
M Ops aft eigh              0.010           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.709          78.03
Jacobian solve              0.012           0.34
mv                          0.018           0.52
dx norm                     0.002           0.05
Jacobian update             0.025           0.72
rmv                         0.010           0.28
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        20.001         576.05
Total                       3.472         100.00
Energy Sum: -524.0521850585938

Running on cpu with 95 atoms, 31 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.036           0.22
 - Repulsion                0.003           7.31
 - Halogen                  0.002           5.09
 - DispersionD3             0.032          87.43
Integrals                   0.765           4.74
 - Overlap                  0.745          97.39
 - Core Hamiltonian         0.020           2.61
SCF                        15.352          95.03
 - Interaction Cache        0.006           0.04
 - Potential               15.117          98.47
 - Fock build               0.293           1.91
 - Diagonalize             14.272          92.96
 - Density                  0.279           1.81
 - Charges                  0.148           0.96
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   15.337          94.94
xto.equi                   15.188          94.01
_Rootfinder                15.188          94.01
broyden1                   15.188          94.01
1st iter                    0.145           0.90
M Ops bef eigh              3.184          19.71
Cholesky                    1.067           6.60
L inv                       1.559           9.65
Matmul                      0.558           3.45
torch_eigh                  9.815          60.76
M Ops aft eigh              0.223           1.38
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                15.042          93.11
Jacobian solve              0.030           0.19
mv                          0.060           0.37
dx norm                     0.001           0.01
Jacobian update             0.097           0.60
rmv                         0.060           0.37
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       108.904         674.12
Total                      16.155         100.00
Energy Sum: -523.27978515625

Running on cuda:0 with 95 atoms, 31 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.013           0.21
 - Halogen                  0.008          59.14
 - Repulsion                0.001           7.06
 - DispersionD3             0.004          33.49
Integrals                   1.398          22.77
 - Overlap                  1.395          99.79
 - Core Hamiltonian         0.003           0.21
SCF                         4.728          77.00
 - Interaction Cache        0.001           0.02
 - Potential                4.613          97.58
 - Fock build               0.033           0.69
 - Diagonalize              4.441          93.94
 - Density                  0.025           0.53
 - Charges                  0.027           0.57
get_refocc                  0.000           0.01
get_guess                   0.002           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    4.722          76.91
xto.equi                    4.676          76.17
_Rootfinder                 4.676          76.17
broyden1                    4.676          76.16
1st iter                    0.050           0.81
M Ops bef eigh              0.384           6.26
Cholesky                    0.041           0.67
L inv                       0.318           5.17
Matmul                      0.024           0.38
cupy_eigh                   3.900          63.53
M Ops aft eigh              0.017           0.27
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 4.626          75.35
Jacobian solve              0.012           0.19
mv                          0.018           0.29
dx norm                     0.002           0.03
Jacobian update             0.025           0.40
rmv                         0.010           0.16
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        34.317         558.96
Total                       6.139         100.00
Energy Sum: -1048.106201171875

Running on cpu with 95 atoms, 31 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.088           0.28
 - DispersionD3             0.079          89.41
 - Repulsion                0.006           6.34
 - Halogen                  0.004           4.13
Integrals                   1.490           4.67
 - Overlap                  1.432          96.12
 - Core Hamiltonian         0.058           3.88
SCF                        30.351          95.05
 - Interaction Cache        0.011           0.04
 - Potential               29.930          98.61
 - Fock build               0.629           2.07
 - Diagonalize             27.978          92.18
 - Density                  0.517           1.70
 - Charges                  0.381           1.25
get_refocc                  0.000           0.00
get_guess                   0.008           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   30.322          94.96
xto.equi                   30.029          94.04
_Rootfinder                30.029          94.04
broyden1                   30.029          94.04
1st iter                    0.296           0.93
M Ops bef eigh              5.140          16.10
Cholesky                    1.922           6.02
L inv                       2.396           7.50
Matmul                      0.821           2.57
torch_eigh                 19.535          61.18
M Ops aft eigh              0.444           1.39
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                29.732          93.11
Jacobian solve              0.068           0.21
mv                          0.135           0.42
dx norm                     0.002           0.01
Jacobian update             0.189           0.59
rmv                         0.112           0.35
Fin. energy                 0.002           0.00
------------------------------------------------
Sum                       213.142         667.50
Total                      31.931         100.00
Energy Sum: -1046.561279296875

#################### Molecule alkane_32_carbons: 98 atoms, 32 C atoms ####################

Running on cuda:0 with 98 atoms, 32 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.19
 - Repulsion                0.001           9.03
 - DispersionD3             0.003          43.68
 - Halogen                  0.004          46.71
Integrals                   0.720          18.08
 - Overlap                  0.717          99.70
 - Core Hamiltonian         0.002           0.30
SCF                         3.251          81.70
 - Interaction Cache        0.001           0.02
 - Potential                3.140          96.60
 - Fock build               0.014           0.42
 - Diagonalize              3.016          92.79
 - Density                  0.024           0.72
 - Charges                  0.017           0.51
get_refocc                  0.000           0.01
get_guess                   0.003           0.06
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    3.245          81.56
xto.equi                    3.214          80.77
_Rootfinder                 3.214          80.77
broyden1                    3.213          80.77
1st iter                    0.035           0.89
M Ops bef eigh              0.331           8.31
Cholesky                    0.033           0.82
L inv                       0.273           6.85
Matmul                      0.024           0.59
cupy_eigh                   2.596          65.26
M Ops aft eigh              0.014           0.36
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.178          79.88
Jacobian solve              0.011           0.29
mv                          0.018           0.45
dx norm                     0.002           0.04
Jacobian update             0.024           0.61
rmv                         0.010           0.24
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        23.416         588.56
Total                       3.979         100.00
Energy Sum: -537.8016357421875

Running on cpu with 98 atoms, 32 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.036           0.21
 - Halogen                  0.001           3.71
 - DispersionD3             0.032          88.91
 - Repulsion                0.003           7.20
Integrals                   0.787           4.64
 - Overlap                  0.769          97.61
 - Core Hamiltonian         0.019           2.39
SCF                        16.140          95.14
 - Interaction Cache        0.005           0.03
 - Potential               15.905          98.54
 - Fock build               0.297           1.84
 - Diagonalize             14.915          92.41
 - Density                  0.292           1.81
 - Charges                  0.161           1.00
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   16.125          95.05
xto.equi                   15.967          94.12
_Rootfinder                15.967          94.12
broyden1                   15.967          94.12
1st iter                    0.147           0.87
M Ops bef eigh              3.541          20.87
Cholesky                    1.175           6.93
L inv                       1.784          10.52
Matmul                      0.581           3.42
torch_eigh                 10.043          59.20
M Ops aft eigh              0.252           1.49
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                15.820          93.25
Jacobian solve              0.030           0.17
mv                          0.060           0.36
dx norm                     0.001           0.01
Jacobian update             0.100           0.59
rmv                         0.062           0.36
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       114.593         675.50
Total                      16.964         100.00
Energy Sum: -536.9684448242188

Running on cuda:0 with 98 atoms, 32 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.16
 - Halogen                  0.007          59.50
 - Repulsion                0.001           5.83
 - DispersionD3             0.004          34.32
Integrals                   1.448          20.71
 - Overlap                  1.445          99.79
 - Core Hamiltonian         0.003           0.20
SCF                         5.530          79.11
 - Interaction Cache        0.001           0.02
 - Potential                5.418          97.97
 - Fock build               0.035           0.64
 - Diagonalize              5.246          94.87
 - Density                  0.035           0.63
 - Charges                  0.029           0.52
get_refocc                  0.000           0.01
get_guess                   0.003           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    5.524          79.03
xto.equi                    5.472          78.29
_Rootfinder                 5.472          78.29
broyden1                    5.472          78.28
1st iter                    0.061           0.87
M Ops bef eigh              0.450           6.43
Cholesky                    0.045           0.65
L inv                       0.360           5.16
Matmul                      0.042           0.60
cupy_eigh                   4.623          66.13
M Ops aft eigh              0.024           0.34
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 5.411          77.41
Jacobian solve              0.012           0.17
mv                          0.017           0.25
dx norm                     0.002           0.02
Jacobian update             0.024           0.34
rmv                         0.009           0.13
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        40.015         572.44
Total                       6.990         100.00
Energy Sum: -1075.59814453125

Running on cpu with 98 atoms, 32 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.087           0.22
 - DispersionD3             0.080          91.26
 - Halogen                  0.003           3.20
 - Repulsion                0.005           5.44
Integrals                   1.542           3.94
 - Overlap                  1.476          95.74
 - Core Hamiltonian         0.066           4.26
SCF                        37.472          95.83
 - Interaction Cache        0.012           0.03
 - Potential               36.949          98.60
 - Fock build               1.368           3.65
 - Diagonalize             33.410          89.16
 - Density                  0.909           2.43
 - Charges                  0.638           1.70
get_refocc                  0.001           0.00
get_guess                   0.008           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   37.441          95.74
xto.equi                   37.091          94.85
_Rootfinder                37.091          94.85
broyden1                   37.091          94.85
1st iter                    0.357           0.91
M Ops bef eigh              6.473          16.55
Cholesky                    2.356           6.02
L inv                       3.002           7.68
Matmul                      1.114           2.85
torch_eigh                 19.429          49.68
M Ops aft eigh              0.657           1.68
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                36.733          93.93
Jacobian solve              0.104           0.27
mv                          0.211           0.54
dx norm                     0.002           0.00
Jacobian update             0.252           0.64
rmv                         0.126           0.32
Fin. energy                 0.002           0.00
------------------------------------------------
Sum                       258.641         661.40
Total                      39.105         100.00
Energy Sum: -1073.9356689453125

#################### Molecule alkane_33_carbons: 101 atoms, 33 C atoms ####################

Running on cuda:0 with 101 atoms, 33 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.19
 - Repulsion                0.001           9.08
 - DispersionD3             0.003          43.88
 - Halogen                  0.004          46.49
Integrals                   0.738          18.20
 - Overlap                  0.736          99.69
 - Core Hamiltonian         0.002           0.31
SCF                         3.308          81.59
 - Interaction Cache        0.001           0.02
 - Potential                3.198          96.67
 - Fock build               0.015           0.45
 - Diagonalize              3.072          92.86
 - Density                  0.024           0.73
 - Charges                  0.018           0.53
get_refocc                  0.000           0.01
get_guess                   0.003           0.06
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    3.303          81.44
xto.equi                    3.271          80.67
_Rootfinder                 3.271          80.67
broyden1                    3.271          80.67
1st iter                    0.035           0.87
M Ops bef eigh              0.338           8.33
Cholesky                    0.034           0.83
L inv                       0.278           6.85
Matmul                      0.024           0.60
cupy_eigh                   2.640          65.10
M Ops aft eigh              0.015           0.37
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.236          79.79
Jacobian solve              0.011           0.28
mv                          0.018           0.44
dx norm                     0.002           0.04
Jacobian update             0.024           0.60
rmv                         0.010           0.23
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        23.839         587.87
Total                       4.055         100.00
Energy Sum: -567.9281005859375

Running on cpu with 101 atoms, 33 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.035           0.20
 - Halogen                  0.001           3.83
 - Repulsion                0.003           7.35
 - DispersionD3             0.031          88.63
Integrals                   0.803           4.71
 - Overlap                  0.784          97.56
 - Core Hamiltonian         0.020           2.44
SCF                        16.222          95.08
 - Interaction Cache        0.005           0.03
 - Potential               15.973          98.46
 - Fock build               0.283           1.74
 - Diagonalize             15.110          93.14
 - Density                  0.310           1.91
 - Charges                  0.154           0.95
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   16.206          94.99
xto.equi                   16.040          94.01
_Rootfinder                16.040          94.01
broyden1                   16.040          94.01
1st iter                    0.159           0.93
M Ops bef eigh              3.472          20.35
Cholesky                    1.188           6.96
L inv                       1.675           9.81
Matmul                      0.608           3.56
torch_eigh                 10.272          60.20
M Ops aft eigh              0.244           1.43
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                15.880          93.08
Jacobian solve              0.031           0.18
mv                          0.065           0.38
dx norm                     0.001           0.01
Jacobian update             0.106           0.62
rmv                         0.065           0.38
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       115.159         674.95
Total                      17.062         100.00
Energy Sum: -567.063720703125

Running on cuda:0 with 101 atoms, 33 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.15
 - DispersionD3             0.004          34.63
 - Halogen                  0.007          59.52
 - Repulsion                0.001           5.53
Integrals                   1.509          19.33
 - Overlap                  1.506          99.80
 - Core Hamiltonian         0.003           0.20
SCF                         6.283          80.50
 - Interaction Cache        0.001           0.01
 - Potential                6.171          98.22
 - Fock build               0.037           0.59
 - Diagonalize              5.995          95.42
 - Density                  0.036           0.57
 - Charges                  0.032           0.51
get_refocc                  0.000           0.00
get_guess                   0.003           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    6.277          80.42
xto.equi                    6.215          79.64
_Rootfinder                 6.215          79.64
broyden1                    6.215          79.64
1st iter                    0.067           0.85
M Ops bef eigh              0.463           5.93
Cholesky                    0.046           0.59
L inv                       0.369           4.73
Matmul                      0.045           0.58
cupy_eigh                   5.345          68.48
M Ops aft eigh              0.025           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 6.149          78.78
Jacobian solve              0.011           0.14
mv                          0.017           0.22
dx norm                     0.002           0.02
Jacobian update             0.023           0.30
rmv                         0.009           0.12
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        45.302         580.45
Total                       7.805         100.00
Energy Sum: -1135.8572998046875

Running on cpu with 101 atoms, 33 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.094           0.23
 - DispersionD3             0.086          91.07
 - Halogen                  0.003           2.95
 - Repulsion                0.006           5.88
Integrals                   1.575           3.92
 - Overlap                  1.507          95.70
 - Core Hamiltonian         0.068           4.30
SCF                        38.510          95.84
 - Interaction Cache        0.012           0.03
 - Potential               37.965          98.59
 - Fock build               1.305           3.39
 - Diagonalize             34.717          90.15
 - Density                  0.807           2.10
 - Charges                  0.464           1.20
get_refocc                  0.000           0.00
get_guess                   0.007           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   38.478          95.76
xto.equi                   38.111          94.84
_Rootfinder                38.111          94.84
broyden1                   38.111          94.84
1st iter                    0.370           0.92
M Ops bef eigh              6.524          16.24
Cholesky                    2.352           5.85
L inv                       2.917           7.26
Matmul                      1.253           3.12
torch_eigh                 20.717          51.56
M Ops aft eigh              0.744           1.85
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                37.740          93.92
Jacobian solve              0.111           0.28
mv                          0.217           0.54
dx norm                     0.002           0.00
Jacobian update             0.261           0.65
rmv                         0.136           0.34
Fin. energy                 0.002           0.00
------------------------------------------------
Sum                       266.344         662.84
Total                      40.182         100.00
Energy Sum: -1134.12841796875

#################### Molecule alkane_34_carbons: 104 atoms, 34 C atoms ####################

Running on cuda:0 with 104 atoms, 34 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.18
 - Halogen                  0.004          47.14
 - Repulsion                0.001           8.78
 - DispersionD3             0.003          43.59
Integrals                   0.805          18.86
 - Overlap                  0.803          99.72
 - Core Hamiltonian         0.002           0.28
SCF                         3.456          80.94
 - Interaction Cache        0.001           0.02
 - Potential                3.345          96.80
 - Fock build               0.016           0.47
 - Diagonalize              3.216          93.06
 - Density                  0.024           0.71
 - Charges                  0.019           0.54
get_refocc                  0.000           0.01
get_guess                   0.003           0.06
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    3.450          80.80
xto.equi                    3.417          80.03
_Rootfinder                 3.417          80.03
broyden1                    3.417          80.03
1st iter                    0.035           0.83
M Ops bef eigh              0.354           8.28
Cholesky                    0.035           0.82
L inv                       0.291           6.82
Matmul                      0.025           0.59
cupy_eigh                   2.762          64.69
M Ops aft eigh              0.015           0.36
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.381          79.20
Jacobian solve              0.012           0.27
mv                          0.018           0.42
dx norm                     0.002           0.04
Jacobian update             0.024           0.57
rmv                         0.010           0.22
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        24.937         584.09
Total                       4.269         100.00
Energy Sum: -588.6722412109375

Running on cpu with 104 atoms, 34 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.050           0.27
 - Repulsion                0.003           5.02
 - DispersionD3             0.046          91.88
 - Halogen                  0.001           2.97
Integrals                   0.790           4.32
 - Overlap                  0.769          97.38
 - Core Hamiltonian         0.021           2.62
SCF                        17.420          95.39
 - Interaction Cache        0.006           0.03
 - Potential               17.162          98.52
 - Fock build               0.302           1.73
 - Diagonalize             16.213          93.07
 - Density                  0.319           1.83
 - Charges                  0.198           1.14
get_refocc                  0.000           0.00
get_guess                   0.005           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   17.403          95.30
xto.equi                   17.237          94.39
_Rootfinder                17.237          94.39
broyden1                   17.237          94.39
1st iter                    0.158           0.87
M Ops bef eigh              3.665          20.07
Cholesky                    1.215           6.65
L inv                       1.814           9.93
Matmul                      0.636           3.48
torch_eigh                 11.066          60.60
M Ops aft eigh              0.267           1.46
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
